clue,answer,ans_length
"Acquisitive chap, as we see it",COVETOUS,8
Back yard fencing weak and sagging,DROOPY,6
"Stripping off uniform, love holding colonel's coat",UNCLOTHING,10
Without a mark where they should be gained,EXAM,4
Put a stop to Rugby's foul school leader,KNOCK ON THE HEAD,"5,2,3,4"
Foreign letter coming in is the French letter,EPISTLE,7
Charge to pack knick-knacks hurriedly,AGITATO,7
"At first, bear one fruit or another",BANANAS,7
Cited tot defending authoritarian leader,ADDUCED,7
Heady mixture of qualities nurse developed,TEQUILA SUNRISE,"7,7"
A little house might ... be this?,SEMI,4
The writer's twice penning papers of merit,IMPRESSIVE,10
Highest-ranking lady has heart stolen roguishly,ARCHLY,6
Grant a leader in the papers a column,CARYATID,8
Charles's going to loudly show amusement,CHUCKLE,7
Number one Scot with puritanical views,VICTORIAN,9
What handyman has flipping spoils apparel,TOOLKIT,7
Errant knight in huge trouble,UNHINGE,7
"Turned tenacious, holding on",DOGLEGGED,9
"Stuff’s possibly tax-free, before cuts",OVEREAT,7
"Praise, primarily, to give the thing acclaim?",PLAUDIT,7
One admitted to being unstable? It’s still to be settled,LIABILITY,9
This vicar could be the record-holder,ARCHIVIST,9
Complaint received by a miserly sort presenting a threat to workers,ANT BEAR,"3,4"
Liberal leader gave up splitting wood,ASQUITH,7
Light vessel reversed by a kingdom once,ASSYRIA,7
"Ruling line in colour, almost ugly",DYNASTY,7
European bank invests — diving in here?,DEEP END,"4,3"
Number one Scot with puritanical views,VICTORIAN,9
Protective cover Queen got from prime minister,THATCH,6
Share mistake and initially even Wall Street stalls?,PARTERRE,8
Concerned with small emergency arising once more,RESURGENT,9
Vouchsafed information about Roman square,GIVEN,5
Perfectionist maybe disposing of uranium to key operator,PIANIST,7
Concerned with component of blood containing iodine — that’s worrying,SERIOUS,7
Country parrot seen round city,KENYA,5
Trap surrounded by enchantment is irresistible,MAGNETIC,8
One imprisoned in lead alloy by English,INTERNEE,8
Volunteers express disapproval — that’s not acceptable,TABOO,5
"Garden flower that’s female outside, male inside",VERBENA,7
"Little time before long trip, missing start for early contest",TOURNEY,7
Sound beginning when hummingbird is rapidly returning,WHIRR,5
"Is old feeling of delight not starting, being alone?",ISOLATION,9
Member got off by unknown feature of law,LEGALITY,8
European power limited by genuine revocation,REPEAL,6
Where travellers pay to go and fish,TURNPIKE,8
Refuse a black mark,ABSTAIN,7
Skill I learnt initially in prison which some find hard to swallow,CARTILAGE,9
Convincing oneself car has motion,AUTOSUGGESTION,14
Dynamic person is good in bank,TIGER,5
Soft cases used by opera violinists,RAVIOLI,7
Chap from Eagle Street,ERNEST,6
Soft-hearted person posted current crew thanks and tip,SENTIMENTALIST,14
Company went without leader as old as you and I,ENTOURAGE,9
"Royal Opera House deployed piano only, a real sleep inducer",ROHYPNOL,8
Tending to race up and burst into song,NURSING,7
West African country introducing unknown energy fuel mixture,BENZINE,7
Rule first cells must be set up for admission,AVOWAL,6
Record single up around number four in chart,ENROL,5
"Startle, prepared to keep ace and not lead",TAKE A BACK SEAT,"4,1,4,4"
It may get endless representation,IMAGE,5
Message’s tenor we may hear described,VOICEMAIL,9
Think shop needs rebuke,DELIBERATE,10
No time for jokes — strap on leg,JESS,4
"Get cash for proper detached place, not large",REALISE,7
"Republic extremely embarrassed, withdrawing current coins",DENARII,7
"At heart, regrets nothing in Spanish island",GRENADA,7
Burden of work papers,OPPRESS,7
Just open a container,AJAR,4
Fruit and meat including starter of rice for Chinese runner,PEARL RIVER,"5,5"
People arrest smooth boy over a little bling,MEDALLION,9
Maxim’s garden feature?,GNOME,5
"Ma and Granny worried about Junior, a disillusioned playwright",ANGRY YOUNG MAN,"5,5,3"
Old broadcaster’s second trailer for good stuff on compiler,THIRD PROGRAMME,"5,9"
"Frolic about, holding a pen",KRAAL,5
"Land almost nothing, after a West Indian lands one",AZERBAIJAN,10
"Injurious commercial, very Irish",ADVERSE,7
Came together and kept busy at the guillotine?,KNITTED,7
Like some spuds? I had to speak,EYED,4
Agreed toe is deformed somewhat,TO A DEGREE,"2,1,6"
Doctor percussing a lot who will get you looking better,PLASTIC SURGEON,"7,7"
Simple game won’t come to an end — I go to bed,SNAPDRAGON,10
Queen cross with regiment holding up drink,ALEXANDRA,9
Useful feature to order any time,AMENITY,7
"Managed to support some good books: here, The Castle?",OTRANTO,7
"Rev Vicar’s first study, say",VROOM,5
Bullet hit pest,SLUG,4
Intrepid daughter missing parent's sister,DAUNTLESS,9
"Literary genre in South Carolina, one including Kipling poem",SCI,3
Training device transforming Liam's tour,SIMULATOR,9
Plant serving sauce with meat,OXLIP,5
Clothing submerged in northern river?,UNDERWEAR,9
"Popular act, without doubt",INDEED,6
Position of rubbish in South America,STATUS,6
Element Mendeleev originally found in flowering plant,GERMANIUM,9
"Head of police called, revealing accident",PRANG,5
Switch posts near ground,TRANSPOSE,9
"With cunning, son locates youth leaders twice",SLYLY,5
"Stun factory, displaying alyssum, for example",ROCK PLANT,"4,5"
Argument inspector advanced in Home Counties,DISPUTE,7
Destroyed a Parisian serving-girl verbally?,UNMADE,6
Roofer left in middle or row,TILER,5
Amphibian originally eaten for tea,EFT,3
Unexpectedly grumpy about quiet revolution,SURPRISINGLY,12
"One making meteoric progress at Bisley, say?",SHOOTING STAR,"8,4"
Insular type this writer maligns,ISLANDER,8
Plea to dine among competitors,ENTREATY,8
Storm created by English politician during trial,TEMPEST,7
"Shrub found in Michigan, Missouri and South America?",MIMOSA,6
Model put up by a fabulous writer,AESOP,5
Part of circle a churchgoer joined,ARC,3
"Born high or low, pondered changing sides",BLUE-BLOODED,12
Surprisingly content to ignore every new music group,OCTET,5
Promotion of publicly funded entertainment starting three months early?,MARKETING,9
Revolutionary to run broadcasting company,TROTSKY,7
Hybrid animal has feline claw shortened,CATTALO,7
Ordering of pieces from mint is a must for me,NUMISMATIST,11
Madcap display with tops off carelessly,ANYHOW,6
Was a loudmouth Liberal before getting into power?,HOLLERED,8
"Jesus follower uplifted youth with spirited stuff, just past two o'clock?",MARY MAGDALENE,"4,9"
Snake swallowing piece representing half or quarter of artists,BOHEMIA,7
"Hater of Brussels sprouts to start with mushroom, having obsessed about removing cap",EUROSCEPTIC,11
Suave person who won't keep your interest without rifling through it,SMOOTH-BORE,11
Section of Norman arch is thrown into disorder?,ANARCHIST,9
"9 in the morning, stopping long speech",SCREAMED,8
A tiny toll from rise of large deer parasite in egg form,TINKLE,6
"Publicity favoured pushy salesman's data, on paper",PRINTOUT,8
Promise to fix toilet pan,POTENTIAL,9
Disagreement on acceptance of a queen's duty,TARIFF,6
Newlyweds' odd utensil born in couple's being eccentric?,RUNCIBLE SPOON,"8,5"
"Charmer, bachelor in art school, that might be handy in a street fight",SWITCHBLADE,11
"Opposing discrimination, say, came down on a piece from Opera North",EGALITARIAN,11
Perhaps show outrage about popular sportsperson using strong-arm tactics,SHOT-PUTTER,11
Radiant quality of star directed without serious thought,LIGHT-HEADED,12
"Financial juggling, random, with good earnings primarily for the bottom line?",ARBITRAGE,9
A swift kick to the rear as instruction for RUC?,BACK-HEEL,9
Traveller uttered unfocused angry outburst,VAGRANT,7
"Press become tedious, with old content",DRAGOON,7
Labour's core began developing plant in Slough?,BOGBEAN,7
Squirt American uncle that's been dumped overboard,JETSAM,6
Praise out of place in review of books,AUDIT,5
About to go back to a security organisation - one with several branches,ACACIA,6
"Old head has a gin, say, after school",SATRAP,6
One can't go off at nights,INSOMNIAC,9
Perth perv returned to dance,REEL,4
Seat in tree is rare,BREECH,6
French policeman or criminal armed with information,GENDARME,8
Train Earl to get more canny touring Pennsylvania,ESPALIER,8
Monkey outside small recess,APSE,4
Ruined a sculpture,BUST,4
During psalm conductor talks foolishly,PRATTLES,8
Robert put old tie on American bird,BOBOLINK,8
Doctor entertains artist with piano and a brandy,GRAPPA,6
Bats finally settling on stove,GAGA,4
Short belt - one form of punishment creating a storm!,HURRICANE,9
Great cricketer becomes more like a judge?,SOBERS,6
Flat behind the Spanish cardinal,ELEVEN,6
Painting Caruso performing with choir,CHIAROSCURO,11
Class left out of big house,CASTE,5
A jolly cleaner goes round one piece of furniture,ARMCHAIR,8
Back in a short while,SECOND,6
Swimming manager fills dry bag,TERMAGANT,9
Grog makes you dim when put under pressure,ALE,3
"Farm facility with fallen leader, grabbed by criminal mastermind with yen for dodgy deals",JIGGERY POKERY,"7,6"
To defeat hunk is an outstanding achievement,MASTERPIECE,11
American left a flashing light outside as a navigator's aid,ASTROLABE,9
Stupid angler almost hit pipe,NARGHILE,8
Blackpool is known for such organs,LIGHTS,6
Quickly take horse from native American,APACE,5
"Bother sandboy, now and then",ADO,3
Cheating player playing craps hard,CARDSHARP,9
Public school dismisses head for a lot of speed?,TON,3
Tirade about a member of parliament that’s unrestrained,RAMPANT,7
Singer in first ENO Rigoletto,TENOR,5
Eroded around front of ship — not so good,WORSE,5
Visitor caught everyone with Queen,CALLER,6
New impression of non-monarchy and leaderless country,REPUBLICATION,13
Father has a chap returning hat,PANAMA,6
Choirmaster’s beginning to repeat part of Mass,CREDO,5
The man’s gaining tons in robbery,HEIST,5
Moving to a more select café?,TEAROOM,7
Black and silver item of luggage,BAG,3
A short month before Speaker becomes a moderniser of the House?,DECORATOR,9
Barrister that’s soft and smooth,SILK,4
Sheriff’s officer to leave money for waiters,TIPSTAFF,8
Chap gets older but copes,MANAGES,7
Proposer is Shaker’s companion?,MOVER,5
"Tricky problem, brewing artisan beer",BRAIN-TEASER,12
Everyone in short dash for US city,DALLAS,6
Pictures came in for restoration,CINEMA,6
"Appear, as moths tend to?",COME TO LIGHT,"4,2,5"
Present of francs given to monarch,OFFER,5
"I won’t itemise the rest, even quickly",AND SO ON,"3,2,2"
Smear pan to cook cheese,PARMESAN,8
Very dark in Kentucky,INKY,4
A corpse: important one?,SOMEBODY,8
"In Berlin, dainty girl",LINDA,5
"Going along with others, one’s on foot",IN STEP,"2,4"
"Like some workers, needing houses destroyed",SEMI-SKILLED,12
Unfavourable notice on poem,ADVERSE,7
Reasonable-sounding food,FARE,4
"Police force, green, admire criminal",GENDARMERIE,11
Need just showing self-indulgence,WANTONLY,8
Match the Devil,LUCIFER,7
A pastry’s built up in layers,STRATA,6
Express dismay as relative has nothing to eat,GROAN,5
Deck going up and down,POOP,4
"Scot's pretty heartless, certainly not fed up!",BONY,4
Two boys look embarrassed to get a big hand,ROYAL FLUSH,"5,5"
Endless fun with French girlfriend in US city,LARAMIE,7
"Dramatist, English writer, penning story",MOLIERE,7
Alcohol's taken in small drops — it's silky stuff,GROSGRAIN,9
Med resort's inspiring hotel in suitable place,NICHE,5
"Backing statute, rulers second support for motion",WALKING STICK,"7,5"
"Pub riot, with cokes spilled? It's young people's entertainment",PICTURE BOOKS,"7,5"
High official and old men laugh,PASHA,5
Building feature: walls in Nevada and Delaware,COLONNADE,9
Tongue in need of a drink,ARABICA,7
Take away starter of tempura transported back,DETRACT,7
"Bird's places for putting some wool, say",GREENSHANK,10
Runner would briefly lose control in motion,SKID,4
"£50 in pocket, have fine attire",BALLGOWN,8
Just managed to put up with Lowry novel,NARROWLY,8
Round and large character,OMEGA,5
Saltire bedecked by a church's patterned covering,AXMINSTER,9
Dossier's place in affair besetting current politicians,FILING CABINET,"6,7"
"In France, a key old international agency",UNESCO,6
What about two media bigshots gets noticed,HEEDED,6
Noticing Mafia criminal blowing things up,MAGNIFICATION,13
Barge in front of canal has great horses around,GATE,4
Beastly male with an aggressor's weapon,TOMAHAWK,8
Agreed East End's in need of renovation,ASSENTED,8
Jumped in Sierra before accident,SPRANG,6
Property to develop? Not at first,ESTATE,6
Left port carrying cargo,LADEN,5
Move around behind large stove,REARRANGE,9
Old-fashioned fool interrupts gym class,PASSE,5
Bullet casing with raised line found behind barrow?,CARTRIDGE,9
Son to possess smooth face?,SHAVE,5
Nice try in developing urban problem area?,INNER CITY,"5,4"
Kitchen for craft right out of art venue,GALLEY,6
"Look, lad’s not finished garden feature",GAZEBO,6
Off-the-shoulder end of Teeswater held by wire fastener beside ship,STRAPLESS,9
Fool accepting second surprising plot development,TWIST,5
Goddess of beauty atrophied terribly,APHRODITE,9
Beam of light in contact with synthetic fabric,RAYON,5
"Aircraft circling fringes of eastern New York, which Beatles sang about",PENNY LANE,"5,4"
"Get to mislead, with Republican replacing Democrat",RECEIVE,7
Publicising longest UK road with circular shape,AIRING,6
"Less common instalment of Frasier, a rerun",RARER,5
Encouraging sign from sleepy land?,NOD,3
"European, extremely old, stopping to become less hard occasionally",EVERY SO OFTEN,"5,2,5"
"One might be attached to a parcel, a tiny bit of land?",POSTAGE STAMP,"7,5"
Flashy gem that gets waved around when guy’s on fire?,SPARKLER,8
Name I yet find strange,IDENTIFY,8
"Gold and stone, before going without luxuries",AUSTERE,7
Eye part which damage could make tear in?,RETINA,6
Someone acting for another in favour of two unknowns,PROXY,5
Layer often found in batteries?,HEN,3
Batter fish first then start to steam rhubarb,CODSWALLOP,10
"Drink from a small can, briefly",ASTI,4
Ugly ball he smashed gets show of amusement,BELLY LAUGH,"5,5"
Not in favour of major road skirting edges of Newport,ANTI,4
Allow prince to be very nasty indeed,LETHAL,6
Private place for film?,IN CAMERA,"2,6"
Prepare to go round part of theatre,DRESS CIRCLE,"5,6"
Portable food didn’t have drink for Spooner,PACKED LUNCH,"6,5"
"Grannie follows deer — trying, at first, to be still",STAGNANT,8
Source of wine for artist in restaurant,CARAFE,6
A doctor’s old reading desk,AMBO,4
Made a meal of deliveries and declared,OVERSTATED,10
Flat race is short,EVEN,4
Make a bloomer in return for a sweet and spicysnack,BRANDYSNAP,10
Hastily mend an old paving stone,COBBLE,6
Remove obstruction in river,DELETE,6
Approach Polish guys outside a southern capital?,WAYS AND MEANS,"4,3,5"
Perhaps metal from church roof in the van,LEAD,4
Setting up keyboard instrument with one pipe,ORGANISING,10
"I order you to serve porridge, for example",SENTENCE,8
Made it twice possibly?,IMITATED,8
"Around end of dinner, food served includes anunhealthy-looking cake",DANISH PASTRY,"6,6"
Good batting at all times by George!,WELL I NEVER,"4,1,5"
Rat initially attracted by rubbish put outside,APOSTATE,8
Grope for board game,SCRABBLE,8
Sailor climbing brown palm,RATTAN,6
Finally strippers finish burlesque,SEND-UP,7
Look happy when dull work is nearly done,GRIN,4
ID card's not in order? That's harsh,DISCORDANT,10
"Academic needs east-facing study, it's assumed",DONNED,6
Flowing water about to invade street in the morning,STREAM,6
Pernickety person — kind inside,TYPE,4
"Fairy, cast off, died",PERISHED,8
"Poor area to reach, going outside hotel",GHETTO,6
"A Catholic, the female who may have a quiver?",ARCHER,6
My virtue,GOODNESS,8
Beast that is cross — bull initially confined,IBEX,4
Fret about wading bird seen by river,REGRET,6
To deal with soldier takes time,MANAGE,6
People in limousines? You may see them at weddings,CARNATIONS,10
Nothing right in girl? That's hard!,IVORY,5
Prisoner given shelter is satisfied,CONTENT,7
Marxist maybe looking hot and bothered?,RED,3
For Europeans it's a terrible strain to accommodate us,AUSTRIANS,9
Stipulations for academic periods,TERMS,5
Some enter a cemetery: a bit of a bloomer,RACEME,6
Harry eats rubbish? I object!,PROTESTER,9
"Former President in small house, gone",HOOVER,6
"Wine? Sing, drinking one — then get another one!",CHIANTI,7
Greek party with wealth not half evident,DORIC,5
The Spanish drink in Scottish city,ELGIN,5
"Bird once in trench, having lost tail",MOA,3
Officer’s plan again to retreat,WARDER,6
Tribe has bewildered language expert,HEBRAIST,8
Looked at team getting embarrassed after trick,CONSIDERED,10
Island for the nobs featured in back issue of periodical,GUAM,4
"Reduce something bloody, having got back in time",DEROGATE,8
Endless chatter around a fellow's clubs,LATHIS,6
Sheep runs that may hold water,EWER,4
This person is probing your old-fashioned food content,THIAMINE,8
"Poet’s line, one on compassion",LOVELACE,8
Bed or mattress? It may be found in here,DORM,4
"Affected by bugs, get cold after first day of month",SEPTIC,6
Melting tarmac starts to restrict some vehicles,TRAMCARS,8
Magical power of weaver in story spoken of,MANA,4
Priest and French actor performing? It's uplifting,LEVITATION,10
Base established — cycle around it?,PEDESTAL,8
Perversion is admitted by unfortunate male,SADISM,6
Pole’s few lines of poetry,ANODE,5
Sure to be upset following party conversation,DISCOURSE,9
Spoke favouring reform — not Conservative,RADIAL,6
Several faiths TV represented in a religious celebration,HARVEST FESTIVAL,"7,8"
"Short chum sits on meadow, squashing one plant",BUDDLEIA,8
"Strong tastes, first to last, creating uncomfortable feeling",ANGST,5
Trader giving one artist supply,STATIONER,9
"With something large in the environment, lose out completely",WHOLESALE,9
Resolved to restrict cold with health-giving ingredients,MEDICATED,9
Inscribed within church window maybe see knight,LANCELOT,8
Love appearing in underwear in funny shows,PANTOS,6
Traffic needs to speed up heading for Edinburgh,TRADE,5
Cheats and criminals caught out,ROOKS,5
Key rings unable to be brought up,TABOO,5
Frantic chase with army ducking shots,CAMERA-SHY,10
Not including design leaving a waste product,EXCRETION,9
Asian dog covering miles,TAMIL,5
"Getting unseated, mounted fighter's lost face",OUSTER,6
Tag game outside involved tariff,GRAFFITO,8
"Loudly entering drunk, sense I might get duped",SOFT TOUCH,"4,5"
Like this young lady from East African port,LAGOS,5
Plaintiff's back behind person who won't be appealing?,FRUMP,5
Like to dig into top grub prepared here?,GASTROPUB,9
Go off a person in party giving a twirl,ROTATORY,8
"Periodically, varsity hymn gets a complaint",ASTHMA,6
Give a lift to European and others around,ELATE,5
"Bourbons knocked back by this general: a vulgar, boring soldier",GARIBALDI,9
British are out to block harsh brickbat,RASPBERRY,9
Writer quite slowly knocking out leading article,DANTE,5
We're short of tailored clothing that's tight,THE WORSE FOR WEAR,"3,5,3,4"
Funds in Madison County,BUCKS,5
Fail to limit fare before passing through duty-free?,OVEREAT,7
Cold sauce for prune,CLIP,4
Upset stomach in the end for Burger King fan,MONARCHIST,10
"Tee off straight, feeling pity for others once",RUTHFUL,7
Calling for cuts on winning résumé,SUMMING-UP,10
A single chicken sandwich,YELLOW SUBMARINE,"6,9"
Chirpy Australian doctor on a run after shift,BUDGERIGAR,10
Fliers in tropics giving clue for bananas,FRUIT BATS,"5,4"
"What might season reportedly be, after fuss?",POTHERB,7
Did rebel call the wrong way? It'll prove a bloomer,ROSEBUD,7
Treasure for Paris Commune Le Havre's seized back,HELEN,5
Sally hasn’t got over fight,FRAY,4
Cycle on the side of a drop and court disaster,RIDE FOR A FALL,"4,3,1,4"
Very fine short name for a hedgehog?,SONIC,5
Fully discuss party no longer in the game,THRASH OUT,"6,3"
Organ stop in list,REGISTER,8
Appear in an excited state after parade,SHOW UP,"4,2"
Poisonous liquid in alcohol taken by him at the end,METHANOL,8
Watchword of guy painting in retirement,MANTRA,6
In goal blocking shot,TRENDY,6
"Female changed, then sat on the fence",FALTERED,8
Standards concerning rector,PARSON,6
"Rank reduced, so resign",STEP DOWN,"4,4"
Musical passage in film,ANNIE HALL,"5,4"
Fool about to produce gunpowder ingredient,NITRE,5
"Out of harm's way, insane criminals",SAFE,4
"Stage right, Oscar to play guitar",ROSTRUM,7
Please understand term gent now misused when feeding dog,DONT GET ME WRONG,"4,3,2,5"
"Concentrate following commander, American",FOCUS,5
Betrayed the trust of lecturer after treat misinterpreted,RATTED ON,"6,2"
Plant in bogland across river,FERN,4
"Fail to win compassion, become disillusioned",LOSE HEART,"4,5"
"What may be a comfort to one who's just retired? (3-5,6)",HOT,3
More work!,UTOPIA,6
Group of stars with capital attorney,ANDROMEDA,9
Leader of revolt having measure of power over revolutionary count,WAT TYLER,"3,5"
Picture which involves work,TOP HAT,"3,3"
Housekeeper died: ravens flying about,DANVERS,7
Fear of god?,PANIC,5
Club's male champion,MACE,4
"Key area, watering hole",SPACE BAR,"5,3"
"Worn out, quiet cat dropping head",SHABBY,6
"Cloth cutter, reportedly, for a beginner?",CURTAIN RAISER,"7,6"
Total when innings complete?,ALL,3
Philanderer’s limitless charm embraced by group I love,LOTHARIO,8
Utopian novel italicised,IDEALISTIC,10
Nation marked for deletion?,TOGO,4
"Primate mentioned briefly, dressing king",SAKI,4
"Adjustment made in time, spring back",LEAP SECOND,"4,6"
File in woodland getting lost,DOWNLOAD,8
"Leave on Christmas morning, possibly with papa",DECAMP,6
"Novelist and critic cross, furious with English city",FORD MADOX FORD,"4,5,4"
Case of Welshman bagging very wild dragon,WYVERN,6
Show on television initially in the money,PRETENCE,8
Cream shown in one's cups,PICKLED,7
"Fat tummy, big concern",CORPORATION,11
Condemn explosion,BLAST,5
"Lock phone, given licence",RINGLET,7
Film role in bag with support of American,SPARTACUS,9
Muscles  stopping system,ABS,3
Cuckoo  making beastly noise,BARKING,7
Soldier very bitter over identical issue getting high,ANTICYCLONE,11
"Sad if solemn, a British dependency",ISLE OF MAN,"4,2,3"
"So distant, a buzzer in private chamber?",ALOOFLY,7
Ready to bat after opener dismissed? Seemed likely,ADDED UP,"5,2"
"Loco caught by travelling icon, always on the move",NOMADIC,7
"French figure that is from New Orleans, say?",DIXIE,5
"Grain in granary, evidently!",RYE,3
Tough guys breaking ribs? Sure!,BRUISERS,8
Like one with a large landmass,ASIA,4
Queen follows favourite saint,PETER,5
A word we hear in a German accent? So it's alleged,AVERRED,7
Cooler that is cold inside,ICE,3
Proposed name I don't change,NOMINATED,9
I'm taken aback by anger? That's an illusion,MIRAGE,6
Sibling ignoring the second disturbance,BOTHER,6
Lorna's family has least amount of data to contribute,DO ONES BIT,"2,4,3"
Sprite seen in hotel foyer,ELF,3
Tie up an awkward flower,PETUNIA,7
Confused when sailing?,AT SEA,"2,3"
Mormon's end beside salt lake,TARN,4
Begin to understand material one doesn't finish,COTTON ON,"6,2"
Initiation that's suitable is in British Museum,BAPTISM,7
Family member doesn't start to let loose,UNTIE,5
Jump on places for putting veg,SPRING GREENS,"6,6"
Province in actual centre of Germany,REALM,5
Withdraw with minor injury,SCRATCH,7
Extra snake almost died,ADDED,5
Simple dish — not as snob ate in mess,BEANS ON TOAST,"5,2,5"
Cock Robin initially waving to Rose,ROOSTER,7
Hold back from the chorus,REFRAIN,7
Extremely desirable drug store,DEPOT,5
Encouraging word for Charlie's predecessor,BRAVO,5
Uncommon sense in a German city,ESSEN,5
Redesigned forms treated to show economists’ ratio,TERMS OF TRADE,"5,2,5"
Moved fast around resort — more than needed,TO SPARE,"2,5"
"Widow’s share some shrew, odd, recalled",DOWER,5
"Coffee, second of two, unfinished",LATTE,5
"French king tucked into fowl, English, wonderful lady supplied",HEROINE,7
Clubs fancy something spicy?,CLOVE,5
"Endlessly, the guard returned bringing sort of beer",DRAUGHT,7
A missing Citroen car crashed? Wrong,INCORRECT,9
Trade Union at first meet Corporation,TUM,3
Clandestine people see City sector in trouble,SECRET SOCIETY,"6,7"
"Become active in Antibes, tireless",BESTIR,6
Server missing one essential liquid,WATER,5
Organised top celestial event in the heavens,TOTAL ECLIPSE,"5,7"
"Dish — very dry, provided in port",RISOTTO,7
"Ascending in medieval society, one worked hard",SLAVE,5
New farmer oddly quiet,FRESH,5
"Darts, beer, excited Robin?",REDBREAST,9
"Duke having setter, strangely, in place of PM",DOWNING STREET,"7,6"
"Eager to be hugged by wizard, enthralling",ARDENT,6
Serious attention retreat needed,EARNEST,7
"Lady’s maid, / part of the furniture?",DRESSER,7
Introduction of competition hurt store,CACHE,5
Municipal head from Irish county? Right,MAYOR,5
"Raven’s cry, primarily croaky and whiny",CAW,3
"Publication by students with classy, clean content, fantastic achievement",MAGNUM OPUS,"6,4"
Youngster swallows large part of tooth,PULP,4
"Where some are playing football, or riding around",GRIDIRON,8
"Lights finally low, central heating on, kiss and cuddle",SMOOCH,6
Corpse is gory: look out,BODY,4
A reminder of the late quality of wine,GRAVESTONE,10
Scrub fork clean for a bit of breakfast,CORNFLAKE,9
Refuse hard slog,MARCH,5
Burned remains after emptying secret store,STASH,5
Loss of earnings shocking to Mexican,INCOME TAX,"6,3"
"Two obstacles, very large: it’s for a Russian invasion",BARBAROSSA,10
Creed not one to criticise harshly,SLAM,4
Dish youngster eats sport being over,TUREEN,6
A chronicler’s first to be replaced — his charges can be stinging,APIARIST,8
"Caught, not many would quarrel at length",FEUD,4
Router sends digger round Bath,DISPATCHER,10
Be getting on motorway over part of England to make fortune,MEGABUCKS,9
"Smile, darling, although missing a tooth",GRINDER,7
"To take a rich husband, they say, may be a bloomer",MARIGOLD,8
"Pay attention: after nip, as it were, I burn",PIN BACK ONE,"3,4,3"
Worked out divided county has ended up different,SUSSED,6
Lying for the country has caught ambassador finally,PROSTRATE,9
Saying little boy almost in shape for ice cream?,LACONIC,7
See blonde squirming: why is she red in the face?,NOSEBLEED,9
Hotel inside western city a mile and six feet,HEXAMETER,9
